05 Dec 2024 - 12:40:58.907 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/hojia/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/hojia/.m2/repository/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

05 Dec 2024 - 12:40:58.962 [main] INFO  c.e.InterviewQuestionsApplicationTests - Starting InterviewQuestionsApplicationTests using Java 17.0.12 with PID 16004 (started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 12:40:58.990 [main] INFO  c.e.InterviewQuestionsApplicationTests - The following 1 profile is active: "prod"
05 Dec 2024 - 12:41:00.497 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 12:41:00.607 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 100 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 12:41:01.604 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 12:41:01.774 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
05 Dec 2024 - 12:41:01.852 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 12:41:02.592 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 12:41:02.631 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 12:41:03.496 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2a99fa07
05 Dec 2024 - 12:41:03.500 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 12:41:05.073 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 12:41:05.916 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 12:41:07.074 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
